SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/armandoperez/Desktop/BashScript/flowdroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/armandoperez/Desktop/BashScript/flowdroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
Warning: java.lang.NegativeArraySizeException is a phantom class!
Warning: java.lang.ClassCircularityError is a phantom class!
Warning: java.lang.Cloneable is a phantom class!
Warning: java.lang.ref.Finalizer is a phantom class!
Warning: java.lang.LinkageError is a phantom class!
Warning: java.lang.IncompatibleClassChangeError is a phantom class!
Warning: java.lang.NoSuchMethodError is a phantom class!
Warning: java.lang.RuntimeException is a phantom class!
Warning: java.lang.ArrayIndexOutOfBoundsException is a phantom class!
Warning: java.lang.ThreadDeath is a phantom class!
Warning: java.io.Serializable is a phantom class!
Warning: java.lang.InstantiationError is a phantom class!
Warning: java.lang.IllegalAccessError is a phantom class!
Warning: java.lang.Object is a phantom class!
Warning: java.lang.ClassNotFoundException is a phantom class!
Warning: java.lang.ClassFormatError is a phantom class!
Warning: java.lang.UnsatisfiedLinkError is a phantom class!
Warning: java.lang.ArrayStoreException is a phantom class!
Warning: java.lang.ExceptionInInitializerError is a phantom class!
Warning: java.lang.OutOfMemoryError is a phantom class!
Warning: org.xmlpull.v1.XmlPullParser is a phantom class!
Warning: java.io.IOException is a phantom class!
Warning: org.xmlpull.v1.XmlPullParserException is a phantom class!
Warning: java.lang.StringBuilder is a phantom class!
Warning: java.lang.ClassLoader is a phantom class!
Warning: java.lang.CharSequence is a phantom class!
Warning: java.lang.Deprecated is a phantom class!
Warning: java.io.FileOutputStream is a phantom class!
Warning: java.io.FileInputStream is a phantom class!
Warning: java.io.File is a phantom class!
Warning: java.io.FileNotFoundException is a phantom class!
Warning: java.io.InputStream is a phantom class!
Warning: java.util.List is a phantom class!
Warning: java.lang.IllegalStateException is a phantom class!
Warning: java.util.Arrays is a phantom class!
Warning: java.lang.System is a phantom class!
Warning: java.io.ObjectInputStream is a phantom class!
Warning: java.lang.NoSuchFieldException is a phantom class!
Warning: java.io.ByteArrayInputStream is a phantom class!
Warning: java.util.Map is a phantom class!
Warning: java.lang.SecurityException is a phantom class!
Warning: java.lang.IllegalAccessException is a phantom class!
Warning: java.util.Set is a phantom class!
Warning: java.lang.Exception is a phantom class!
Warning: java.io.ByteArrayOutputStream is a phantom class!
Warning: java.util.HashMap is a phantom class!
Warning: java.util.ArrayList is a phantom class!
Warning: java.io.ObjectOutputStream is a phantom class!
Warning: java.io.OutputStream is a phantom class!
Warning: java.util.Map$Entry is a phantom class!
Warning: java.util.Iterator is a phantom class!
Warning: java.lang.IllegalArgumentException is a phantom class!
Warning: java.lang.reflect.Field is a phantom class!
Warning: java.io.FileDescriptor is a phantom class!
Warning: java.lang.UnsupportedOperationException is a phantom class!
Warning: org.xml.sax.InputSource is a phantom class!
Warning: org.apache.harmony.xml.ExpatReader is a phantom class!
Warning: java.io.Reader is a phantom class!
Warning: org.xmlpull.v1.XmlSerializer is a phantom class!
Warning: org.xml.sax.XMLReader is a phantom class!
Warning: org.kxml2.io.KXmlParser is a phantom class!
Warning: java.io.StringReader is a phantom class!
Warning: org.xmlpull.v1.XmlPullParserFactory is a phantom class!
Warning: org.xml.sax.SAXException is a phantom class!
Warning: org.xml.sax.ContentHandler is a phantom class!
Warning: java.io.UnsupportedEncodingException is a phantom class!
Warning: java.lang.Comparable is a phantom class!
Warning: java.lang.CloneNotSupportedException is a phantom class!
Warning: java.util.Locale is a phantom class!
Warning: java.lang.ref.WeakReference is a phantom class!
Warning: libcore.icu.NativePluralRules is a phantom class!
Warning: java.util.Collection is a phantom class!
Warning: java.util.Collections is a phantom class!
Warning: java.util.LinkedHashSet is a phantom class!
Warning: java.net.URLEncoder is a phantom class!
Warning: java.net.URISyntaxException is a phantom class!
Warning: java.util.HashSet is a phantom class!
Warning: java.lang.NumberFormatException is a phantom class!
Warning: java.util.Random is a phantom class!
Warning: java.util.regex.Matcher is a phantom class!
Warning: java.util.regex.Pattern is a phantom class!
Warning: dalvik.system.BlockGuard is a phantom class!
Warning: java.util.WeakHashMap is a phantom class!
Warning: dalvik.system.BlockGuard$Policy is a phantom class!
Warning: java.util.concurrent.TimeUnit is a phantom class!
Warning: java.lang.InterruptedException is a phantom class!
Warning: java.lang.ThreadLocal is a phantom class!
Warning: java.nio.ShortBuffer is a phantom class!
Warning: java.nio.ByteBuffer is a phantom class!
Warning: java.nio.IntBuffer is a phantom class!
Warning: java.nio.Buffer is a phantom class!
Warning: java.lang.Math is a phantom class!
Warning: java.security.SecureRandom is a phantom class!
Warning: java.util.jar.Attributes is a phantom class!
Warning: java.lang.IntegralToString is a phantom class!
Warning: java.util.jar.Manifest is a phantom class!
Warning: java.io.BufferedInputStream is a phantom class!
Warning: java.util.Enumeration is a phantom class!
Warning: java.util.jar.JarFile is a phantom class!
Warning: java.security.spec.KeySpec is a phantom class!
Warning: java.util.zip.ZipEntry is a phantom class!
Warning: java.security.spec.X509EncodedKeySpec is a phantom class!
Warning: java.security.KeyFactory is a phantom class!
Warning: java.security.cert.Certificate is a phantom class!
Warning: java.security.NoSuchAlgorithmException is a phantom class!
Warning: java.security.cert.CertificateEncodingException is a phantom class!
Warning: java.security.spec.InvalidKeySpecException is a phantom class!
Warning: java.util.jar.JarEntry is a phantom class!
Warning: java.security.PublicKey is a phantom class!
Warning: java.net.Socket is a phantom class!
Warning: java.net.DatagramSocket is a phantom class!
Warning: java.lang.SecurityManager is a phantom class!
Warning: java.io.PrintWriter is a phantom class!
Warning: java.io.StringWriter is a phantom class!
Warning: java.net.UnknownHostException is a phantom class!
Warning: java.io.Writer is a phantom class!
Warning: java.lang.reflect.Array is a phantom class!
Warning: java.lang.Iterable is a phantom class!
Warning: java.util.concurrent.atomic.AtomicInteger is a phantom class!
Warning: java.lang.Runtime is a phantom class!
Warning: dalvik.system.CloseGuard is a phantom class!
Warning: java.lang.StackTraceElement is a phantom class!
Warning: java.io.PrintStream is a phantom class!
Warning: dalvik.system.CloseGuard$Reporter is a phantom class!
Warning: dalvik.system.VMDebug is a phantom class!
Warning: java.lang.Enum is a phantom class!
Warning: javax.microedition.khronos.opengles.GL is a phantom class!
Warning: java.util.concurrent.locks.ReentrantLock is a phantom class!
Warning: java.util.LinkedHashMap is a phantom class!
Warning: java.text.CollationKey is a phantom class!
Warning: java.lang.Number is a phantom class!
Warning: java.text.Collator is a phantom class!
Warning: java.io.OutputStreamWriter is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.DdmServer is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.Chunk is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.ChunkHandler is a phantom class!
Warning: java.io.BufferedReader is a phantom class!
Warning: java.io.FileReader is a phantom class!
Warning: java.util.concurrent.ExecutorService is a phantom class!
Warning: java.security.cert.CertificateFactory is a phantom class!
Warning: java.lang.ref.SoftReference is a phantom class!
Warning: java.security.cert.CertificateException is a phantom class!
Warning: java.lang.Appendable is a phantom class!
Warning: java.io.DataInputStream is a phantom class!
Warning: java.io.BufferedWriter is a phantom class!
Warning: java.lang.NoSuchMethodException is a phantom class!
Warning: java.util.logging.LogManager is a phantom class!
Warning: dalvik.system.VMRuntime is a phantom class!
Warning: java.lang.Thread$UncaughtExceptionHandler is a phantom class!
Warning: java.lang.reflect.Method is a phantom class!
Warning: java.util.TimeZone is a phantom class!
Warning: org.apache.harmony.luni.internal.util.TimezoneGetter is a phantom class!
Warning: java.lang.reflect.Modifier is a phantom class!
Warning: dalvik.system.BlockGuard$BlockGuardPolicyException is a phantom class!
Warning: java.nio.charset.CoderResult is a phantom class!
Warning: java.nio.charset.Charset is a phantom class!
Warning: java.nio.charset.IllegalCharsetNameException is a phantom class!
Warning: java.nio.CharBuffer is a phantom class!
Warning: java.nio.charset.CharsetEncoder is a phantom class!
Warning: java.nio.charset.UnsupportedCharsetException is a phantom class!
Warning: java.util.concurrent.CopyOnWriteArrayList is a phantom class!
Warning: libcore.icu.ICU is a phantom class!
Warning: java.util.AbstractList is a phantom class!
Warning: java.util.RandomAccess is a phantom class!
Warning: java.io.StreamTokenizer is a phantom class!
Warning: java.util.concurrent.Executor is a phantom class!
Warning: java.util.Date is a phantom class!
Warning: libcore.util.ZoneInfoDB is a phantom class!
Warning: java.util.concurrent.Executors is a phantom class!
Warning: java.util.concurrent.ConcurrentLinkedQueue is a phantom class!
Warning: dalvik.system.SocketTagger is a phantom class!
Warning: java.net.SocketException is a phantom class!
Warning: java.lang.reflect.InvocationTargetException is a phantom class!
Warning: java.util.logging.Logger is a phantom class!
Warning: java.util.logging.Handler is a phantom class!
Warning: java.util.logging.Level is a phantom class!
Warning: java.lang.annotation.Annotation is a phantom class!
Warning: java.lang.annotation.Target is a phantom class!
Warning: java.lang.annotation.Retention is a phantom class!
Warning: java.io.DataOutputStream is a phantom class!
Warning: java.util.concurrent.CountDownLatch is a phantom class!
Warning: java.io.BufferedOutputStream is a phantom class!
Warning: java.lang.reflect.Constructor is a phantom class!
Warning: java.nio.ByteOrder is a phantom class!
Warning: libcore.io.OsConstants is a phantom class!
Warning: libcore.io.Os is a phantom class!
Warning: libcore.io.ErrnoException is a phantom class!
Warning: java.util.LinkedList is a phantom class!
Warning: libcore.io.StructStat is a phantom class!
Warning: libcore.io.Libcore is a phantom class!
Warning: java.net.SocketAddress is a phantom class!
Warning: java.net.InetSocketAddress is a phantom class!
Warning: java.net.Proxy$Type is a phantom class!
Warning: java.net.Proxy is a phantom class!
Warning: java.lang.InstantiationException is a phantom class!
Warning: java.net.InetAddress is a phantom class!
Warning: java.net.ProxySelector is a phantom class!
Warning: java.net.URI is a phantom class!
Warning: dalvik.system.profiler.HprofData is a phantom class!
Warning: java.util.concurrent.atomic.AtomicBoolean is a phantom class!
Warning: java.lang.ThreadGroup is a phantom class!
Warning: java.lang.AutoCloseable is a phantom class!
Warning: dalvik.system.profiler.SamplingProfiler is a phantom class!
Warning: java.util.concurrent.ThreadFactory is a phantom class!
Warning: libcore.io.IoUtils is a phantom class!
Warning: dalvik.system.profiler.BinaryHprofWriter is a phantom class!
Warning: dalvik.system.profiler.SamplingProfiler$ThreadSet is a phantom class!
Warning: java.util.concurrent.ThreadPoolExecutor is a phantom class!
Warning: java.util.concurrent.FutureTask is a phantom class!
Warning: java.util.concurrent.TimeoutException is a phantom class!
Warning: java.util.concurrent.Callable is a phantom class!
Warning: java.util.concurrent.BlockingQueue is a phantom class!
Warning: java.util.concurrent.LinkedBlockingQueue is a phantom class!
Warning: java.util.concurrent.ExecutionException is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.DdmVmInternal is a phantom class!
Warning: dalvik.system.DalvikLogHandler is a phantom class!
Warning: java.util.logging.LogRecord is a phantom class!
Warning: java.util.logging.Formatter is a phantom class!
Warning: dalvik.system.DalvikLogging is a phantom class!
Warning: java.util.Formatter is a phantom class!
Warning: java.nio.charset.CodingErrorAction is a phantom class!
Warning: java.nio.charset.CharsetDecoder is a phantom class!
Warning: java.util.concurrent.locks.ReentrantReadWriteLock is a phantom class!
Warning: java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock is a phantom class!
Warning: java.util.Comparator is a phantom class!
Warning: java.nio.channels.FileChannel is a phantom class!
Warning: javax.microedition.khronos.egl.EGL10 is a phantom class!
Warning: javax.microedition.khronos.egl.EGLSurface is a phantom class!
Warning: javax.microedition.khronos.egl.EGLConfig is a phantom class!
Warning: javax.microedition.khronos.egl.EGLDisplay is a phantom class!
Warning: javax.microedition.khronos.egl.EGLContext is a phantom class!
Warning: java.io.InputStreamReader is a phantom class!
Warning: javax.microedition.khronos.egl.EGL is a phantom class!
Warning: com.google.android.gles_jni.EGLImpl is a phantom class!
Warning: java.util.zip.CheckedInputStream is a phantom class!
Warning: java.util.zip.Checksum is a phantom class!
Warning: java.io.FileWriter is a phantom class!
Warning: java.util.zip.CRC32 is a phantom class!
Warning: dalvik.system.PathClassLoader is a phantom class!
Warning: java.net.URL is a phantom class!
Warning: java.util.EnumMap is a phantom class!
Warning: java.net.Inet4Address is a phantom class!
Warning: java.net.Inet6Address is a phantom class!
Warning: java.util.ArrayDeque is a phantom class!
Warning: java.util.concurrent.CancellationException is a phantom class!
Warning: java.util.Calendar is a phantom class!
Warning: java.io.Closeable is a phantom class!
Warning: java.util.zip.GZIPInputStream is a phantom class!
Warning: com.google.android.collect.Maps is a phantom class!
Warning: java.net.InterfaceAddress is a phantom class!
Warning: java.lang.Package is a phantom class!
Warning: java.util.BitSet is a phantom class!
Warning: java.util.StringTokenizer is a phantom class!
Warning: java.text.DecimalFormat is a phantom class!
Warning: android.R$styleable is a phantom class!
Warning: com.google.android.collect.Lists is a phantom class!
Warning: java.text.DateFormat is a phantom class!
Warning: java.util.GregorianCalendar is a phantom class!
Warning: java.util.Stack is a phantom class!
Warning: java.net.ServerSocket is a phantom class!
Warning: com.android.internal.telephony.gsm.GSMPhone$1 is a phantom class!
Warning: java.lang.StringIndexOutOfBoundsException is a phantom class!
Warning: java.text.ParseException is a phantom class!
Warning: java.util.Queue is a phantom class!
Warning: java.text.BreakIterator is a phantom class!
Warning: java.text.SimpleDateFormat is a phantom class!
Warning: java.util.concurrent.atomic.AtomicReference is a phantom class!
Warning: java.util.concurrent.ConcurrentHashMap is a phantom class!
Warning: libcore.icu.TimeZones is a phantom class!
Warning: javax.sip.address.AddressFactory is a phantom class!
Warning: javax.sip.address.URI is a phantom class!
Warning: javax.sip.SipFactory is a phantom class!
Warning: javax.sip.address.Address is a phantom class!
Warning: javax.sip.InvalidArgumentException is a phantom class!
Warning: javax.sip.address.SipURI is a phantom class!
Warning: javax.sip.PeerUnavailableException is a phantom class!
Warning: java.io.ObjectStreamException is a phantom class!
Warning: javax.sip.SipException is a phantom class!
Warning: java.util.NoSuchElementException is a phantom class!
Warning: java.nio.charset.Charsets is a phantom class!
Warning: java.util.Vector is a phantom class!
Warning: java.net.URLDecoder is a phantom class!
Warning: java.io.ObjectInput is a phantom class!
Warning: java.security.cert.X509Certificate is a phantom class!
Warning: libcore.net.MimeUtils is a phantom class!
Warning: org.apache.harmony.security.provider.cert.X509CertImpl is a phantom class!
Warning: java.net.MalformedURLException is a phantom class!
Warning: junit.framework.Assert is a phantom class!
Warning: java.io.Externalizable is a phantom class!
Warning: java.io.ObjectOutput is a phantom class!
Warning: java.io.FilenameFilter is a phantom class!
Warning: java.security.KeyPairGenerator is a phantom class!
Warning: java.security.KeyPair is a phantom class!
Warning: com.android.org.bouncycastle.util.encoders.Base64 is a phantom class!
Warning: com.android.org.bouncycastle.asn1.ASN1ObjectIdentifier is a phantom class!
Warning: com.android.org.bouncycastle.jce.netscape.NetscapeCertRequest is a phantom class!
Warning: com.android.org.bouncycastle.asn1.DERObjectIdentifier is a phantom class!
Warning: com.android.org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers is a phantom class!
Warning: java.security.PrivateKey is a phantom class!
Warning: com.android.org.bouncycastle.asn1.DERObject is a phantom class!
Warning: com.android.org.bouncycastle.asn1.x509.AlgorithmIdentifier is a phantom class!
Warning: org.json.JSONException is a phantom class!
Warning: org.json.JSONObject is a phantom class!
Warning: org.json.JSONStringer is a phantom class!
Warning: org.json.JSONArray is a phantom class!
Warning: org.apache.harmony.xnet.provider.jsse.NativeCrypto is a phantom class!
Warning: java.util.SortedSet is a phantom class!
Warning: java.util.TreeSet is a phantom class!
Warning: java.io.CharArrayWriter is a phantom class!
Warning: java.lang.Character$UnicodeBlock is a phantom class!
Warning: com.android.org.bouncycastle.openssl.PEMWriter is a phantom class!
Warning: com.android.org.bouncycastle.openssl.PEMReader is a phantom class!
Warning: java.lang.ref.ReferenceQueue is a phantom class!
Warning: java.util.ListIterator is a phantom class!
Warning: java.lang.ref.Reference is a phantom class!
Warning: libcore.io.Base64 is a phantom class!
Warning: java.util.Timer is a phantom class!
Warning: java.util.TimerTask is a phantom class!
Warning: java.net.ProtocolException is a phantom class!
Warning: java.security.Principal is a phantom class!
Warning: javax.security.auth.x500.X500Principal is a phantom class!
Warning: org.apache.harmony.xnet.provider.jsse.TrustedCertificateStore is a phantom class!
Warning: libcore.util.Objects is a phantom class!
Warning: java.nio.FloatBuffer is a phantom class!
Warning: javax.net.ssl.SSLSession is a phantom class!
Warning: java.io.InterruptedIOException is a phantom class!
Warning: android.annotation.TargetApi is a phantom class!
Warning: android.app.ActivityOptions is a phantom class!
Warning: android.app.AppOpsManager is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.Notification$BigPictureStyle is a phantom class!
Warning: android.app.Notification$BigTextStyle is a phantom class!
Warning: java.text.NumberFormat is a phantom class!
Warning: android.app.Notification$InboxStyle is a phantom class!
Warning: android.app.Notification$MediaStyle is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
Warning: android.hardware.fingerprint.FingerprintManager$AuthenticationCallback is a phantom class!
Warning: android.hardware.fingerprint.FingerprintManager$AuthenticationResult is a phantom class!
Warning: android.hardware.fingerprint.FingerprintManager$CryptoObject is a phantom class!
Warning: android.hardware.fingerprint.FingerprintManager is a phantom class!
Warning: android.media.AudioAttributes$Builder is a phantom class!
Warning: android.media.AudioAttributes is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaMetadata$Builder is a phantom class!
Warning: android.media.MediaMetadata is a phantom class!
Warning: android.media.MediaMetadataEditor is a phantom class!
Warning: android.media.MediaRouter$Callback is a phantom class!
Warning: android.media.MediaRouter$RouteCategory is a phantom class!
Warning: android.media.MediaRouter$RouteGroup is a phantom class!
Warning: android.media.MediaRouter$RouteInfo is a phantom class!
Warning: android.media.MediaRouter$UserRouteInfo is a phantom class!
Warning: android.media.MediaRouter$VolumeCallback is a phantom class!
Warning: android.media.MediaRouter is a phantom class!
Warning: android.media.Rating is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnMetadataUpdateListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.media.VolumeProvider is a phantom class!
Warning: android.media.session.MediaController$Callback is a phantom class!
Warning: android.media.session.MediaController$PlaybackInfo is a phantom class!
Warning: android.media.session.MediaController$TransportControls is a phantom class!
Warning: android.media.session.MediaController is a phantom class!
Warning: android.media.session.MediaSession$Callback is a phantom class!
Warning: android.media.session.MediaSession$QueueItem is a phantom class!
Warning: android.media.session.MediaSession$Token is a phantom class!
Warning: android.media.session.MediaSession is a phantom class!
Warning: android.media.session.PlaybackState$Builder is a phantom class!
Warning: android.media.session.PlaybackState$CustomAction$Builder is a phantom class!
Warning: android.media.session.PlaybackState$CustomAction is a phantom class!
Warning: android.media.session.PlaybackState is a phantom class!
Warning: javax.net.ssl.SSLSocket is a phantom class!
Warning: javax.net.ssl.SSLPeerUnverifiedException is a phantom class!
Warning: javax.security.cert.X509Certificate is a phantom class!
Warning: javax.net.ssl.SSLSessionContext is a phantom class!
Warning: android.os.CancellationSignal$OnCancelListener is a phantom class!
Warning: android.os.CancellationSignal is a phantom class!
Warning: android.os.OperationCanceledException is a phantom class!
Warning: android.os.Trace is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.provider.DocumentsContract is a phantom class!
Warning: java.io.FileFilter is a phantom class!
Warning: java.util.zip.ZipFile is a phantom class!
Warning: java.io.RandomAccessFile is a phantom class!
Warning: java.util.zip.ZipException is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: javax.crypto.Cipher is a phantom class!
Warning: javax.crypto.Mac is a phantom class!
Warning: java.security.Signature is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeProvider is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.SearchEvent is a phantom class!
Warning: android.view.ActionProvider$VisibilityListener is a phantom class!
Warning: org.xml.sax.SAXNotSupportedException is a phantom class!
Warning: org.xml.sax.SAXNotRecognizedException is a phantom class!
Warning: org.ccil.cowan.tagsoup.HTMLSchema is a phantom class!
Warning: org.ccil.cowan.tagsoup.Parser is a phantom class!
Warning: org.xml.sax.Locator is a phantom class!
Warning: org.xml.sax.Attributes is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$RangeInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityWindowInfo is a phantom class!
Warning: android.view.animation.PathInterpolator is a phantom class!
Warning: java.math.BigDecimal is a phantom class!
Warning: android.widget.ThemedSpinnerAdapter is a phantom class!
Warning: dalvik.system.DexFile is a phantom class!
Warning: java.lang.annotation.Documented is a phantom class!
Warning: java.lang.annotation.ElementType is a phantom class!
Warning: java.lang.annotation.RetentionPolicy is a phantom class!
Warning: java.net.ConnectException is a phantom class!
Warning: java.util.Hashtable is a phantom class!
Warning: java.util.Properties is a phantom class!
Warning: java.util.Scanner is a phantom class!
Warning: java.util.concurrent.locks.Condition is a phantom class!
Warning: java.util.concurrent.locks.Lock is a phantom class!
Warning: java.util.zip.ZipOutputStream is a phantom class!
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot create valid constructor for android.content.Context, because it is abstract and cannot substitute with subclass
[main] INFO soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Generated main method:
    public static void dummyMainMethod(java.lang.String[])
    {
        java.lang.String[] $r0;
        int $i0;
        com.example.hussienalrubaye.webview.ServiceNotification $r1;
        com.example.hussienalrubaye.webview.SubResources $r2;
        android.os.Bundle $r3, $r5, $r7, $r9;
        com.example.hussienalrubaye.webview.MainActivity $r4;
        com.example.hussienalrubaye.webview.ResourcesName $r6;
        com.example.hussienalrubaye.webview.welcomeActivity $r8;
        com.example.hussienalrubaye.webview.MyBroadcastReceiver $r10;
        android.content.Intent $r11;

        $r0 := @parameter0: java.lang.String[];

        $i0 = 0;

     label01:
        if $i0 == 0 goto label04;

        $r1 = new com.example.hussienalrubaye.webview.ServiceNotification;

        specialinvoke $r1.<com.example.hussienalrubaye.webview.ServiceNotification: void <init>()>();

     label02:
        if $i0 == 1 goto label03;

        if $i0 == 2 goto label02;

     label03:
        if $i0 == 4 goto label04;

        if $i0 == 5 goto label03;

     label04:
        if $i0 == 6 goto label06;

        $r2 = new com.example.hussienalrubaye.webview.SubResources;

        specialinvoke $r2.<com.example.hussienalrubaye.webview.SubResources: void <init>()>();

        if $i0 == 7 goto label06;

        $r3 = new android.os.Bundle;

        specialinvoke $r3.<android.os.Bundle: void <init>()>();

        virtualinvoke $r2.<com.example.hussienalrubaye.webview.SubResources: void onCreate(android.os.Bundle)>($r3);

        $r3 = null;

     label05:
        if $i0 == 9 goto label06;

        if $i0 == 10 goto label05;

     label06:
        if $i0 == 12 goto label08;

        $r4 = new com.example.hussienalrubaye.webview.MainActivity;

        specialinvoke $r4.<com.example.hussienalrubaye.webview.MainActivity: void <init>()>();

        if $i0 == 13 goto label08;

        $r5 = new android.os.Bundle;

        specialinvoke $r5.<android.os.Bundle: void <init>()>();

        virtualinvoke $r4.<com.example.hussienalrubaye.webview.MainActivity: void onCreate(android.os.Bundle)>($r5);

        $r5 = null;

     label07:
        virtualinvoke $r4.<com.example.hussienalrubaye.webview.MainActivity: void onResume()>();

        virtualinvoke $r4.<com.example.hussienalrubaye.webview.MainActivity: void onPause()>();

        if $i0 == 14 goto label07;

        if $i0 == 15 goto label08;

        if $i0 == 16 goto label07;

     label08:
        if $i0 == 18 goto label10;

        $r6 = new com.example.hussienalrubaye.webview.ResourcesName;

        specialinvoke $r6.<com.example.hussienalrubaye.webview.ResourcesName: void <init>()>();

        if $i0 == 19 goto label10;

        $r7 = new android.os.Bundle;

        specialinvoke $r7.<android.os.Bundle: void <init>()>();

        virtualinvoke $r6.<com.example.hussienalrubaye.webview.ResourcesName: void onCreate(android.os.Bundle)>($r7);

        $r7 = null;

